cmake_minimum_required(VERSION 3.16)

set(ENV{MORAVA_BUILD_TYPE} Release)

set(MSVC_INCREMENTAL_DEFAULT ON)

project("MoravaEngine" VERSION 0.0.1)

if (WIN32)
file(GLOB SOURCES
	./*.h
	../vendor/cross-platform/bullet3/src/BulletDynamics/MLCPSolvers/btDantzigLCP.cpp
	../vendor/cross-platform/bullet3/src/BulletDynamics/MLCPSolvers/btMLCPSolver.cpp
	../vendor/cross-platform/bullet3/src/BulletDynamics/MLCPSolvers/btLemkeAlgorithm.cpp
)

SET(BulletCollision_SRCS
	../vendor/cross-platform/bullet3/src/BulletCollision/BroadphaseCollision/btAxisSweep3.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/BroadphaseCollision/btBroadphaseProxy.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/BroadphaseCollision/btCollisionAlgorithm.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/BroadphaseCollision/btDbvt.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/BroadphaseCollision/btDbvtBroadphase.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/BroadphaseCollision/btDispatcher.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/BroadphaseCollision/btOverlappingPairCache.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/BroadphaseCollision/btQuantizedBvh.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/BroadphaseCollision/btSimpleBroadphase.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionDispatch/btActivatingCollisionAlgorithm.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionDispatch/btBoxBoxCollisionAlgorithm.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionDispatch/btBox2dBox2dCollisionAlgorithm.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionDispatch/btBoxBoxDetector.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionDispatch/btCollisionDispatcher.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionDispatch/btCollisionDispatcherMt.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionDispatch/btCollisionObject.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionDispatch/btCollisionWorld.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionDispatch/btCollisionWorldImporter.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionDispatch/btCompoundCollisionAlgorithm.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionDispatch/btCompoundCompoundCollisionAlgorithm.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionDispatch/btConvexConcaveCollisionAlgorithm.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionDispatch/btConvexConvexAlgorithm.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionDispatch/btConvexPlaneCollisionAlgorithm.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionDispatch/btConvex2dConvex2dAlgorithm.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionDispatch/btDefaultCollisionConfiguration.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionDispatch/btEmptyCollisionAlgorithm.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionDispatch/btGhostObject.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionDispatch/btHashedSimplePairCache.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionDispatch/btInternalEdgeUtility.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionDispatch/btInternalEdgeUtility.h
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionDispatch/btManifoldResult.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionDispatch/btSimulationIslandManager.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionDispatch/btSphereBoxCollisionAlgorithm.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionDispatch/btSphereSphereCollisionAlgorithm.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionDispatch/btSphereTriangleCollisionAlgorithm.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionDispatch/btUnionFind.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionDispatch/SphereTriangleDetector.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btBoxShape.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btBox2dShape.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btCapsuleShape.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btCollisionShape.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btCompoundShape.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btConcaveShape.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btConeShape.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btConvexHullShape.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btConvexInternalShape.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btConvexPointCloudShape.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btConvexPolyhedron.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btConvexShape.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btConvex2dShape.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btConvexTriangleMeshShape.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btCylinderShape.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btEmptyShape.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btHeightfieldTerrainShape.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btMiniSDF.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btMinkowskiSumShape.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btMultimaterialTriangleMeshShape.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btMultiSphereShape.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btOptimizedBvh.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btPolyhedralConvexShape.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btScaledBvhTriangleMeshShape.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btSdfCollisionShape.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btShapeHull.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btSphereShape.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btStaticPlaneShape.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btStridingMeshInterface.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btTetrahedronShape.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btTriangleBuffer.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btTriangleCallback.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btTriangleIndexVertexArray.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btTriangleIndexVertexMaterialArray.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btTriangleMesh.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btTriangleMeshShape.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/CollisionShapes/btUniformScalingShape.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/Gimpact/btContactProcessing.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/Gimpact/btGenericPoolAllocator.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/Gimpact/btGImpactBvh.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/Gimpact/btGImpactCollisionAlgorithm.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/Gimpact/btGImpactQuantizedBvh.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/Gimpact/btGImpactShape.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/Gimpact/btTriangleShapeEx.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/Gimpact/gim_box_set.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/Gimpact/gim_contact.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/Gimpact/gim_memory.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/Gimpact/gim_tri_collision.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/NarrowPhaseCollision/btContinuousConvexCollision.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/NarrowPhaseCollision/btConvexCast.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/NarrowPhaseCollision/btGjkConvexCast.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/NarrowPhaseCollision/btGjkEpa2.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/NarrowPhaseCollision/btGjkEpaPenetrationDepthSolver.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/NarrowPhaseCollision/btGjkPairDetector.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/NarrowPhaseCollision/btMinkowskiPenetrationDepthSolver.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/NarrowPhaseCollision/btPersistentManifold.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/NarrowPhaseCollision/btRaycastCallback.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/NarrowPhaseCollision/btSubSimplexConvexCast.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/NarrowPhaseCollision/btVoronoiSimplexSolver.cpp
	../vendor/cross-platform/bullet3/src/BulletCollision/NarrowPhaseCollision/btPolyhedralContactClipping.cpp
)

SET(LinearMath_SRCS
	../vendor/cross-platform/bullet3/src/LinearMath/btAlignedAllocator.cpp
	../vendor/cross-platform/bullet3/src/LinearMath/btConvexHull.cpp
	../vendor/cross-platform/bullet3/src/LinearMath/btConvexHullComputer.cpp
	../vendor/cross-platform/bullet3/src/LinearMath/btGeometryUtil.cpp
	../vendor/cross-platform/bullet3/src/LinearMath/btPolarDecomposition.cpp
	../vendor/cross-platform/bullet3/src/LinearMath/btQuickprof.cpp
	../vendor/cross-platform/bullet3/src/LinearMath/btSerializer.cpp
	../vendor/cross-platform/bullet3/src/LinearMath/btSerializer64.cpp
	../vendor/cross-platform/bullet3/src/LinearMath/btThreads.cpp
	../vendor/cross-platform/bullet3/src/LinearMath/btVector3.cpp
	../vendor/cross-platform/bullet3/src/LinearMath/TaskScheduler/btTaskScheduler.cpp
	../vendor/cross-platform/bullet3/src/LinearMath/TaskScheduler/btThreadSupportPosix.cpp
	../vendor/cross-platform/bullet3/src/LinearMath/TaskScheduler/btThreadSupportWin32.cpp
)

SET(assimp_SRCS
	../vendor/cross-platform/assimp/code/Common/Assimp.cpp
	../vendor/cross-platform/assimp/code/CApi/CInterfaceIOWrapper.cpp
	../vendor/cross-platform/assimp/code/CApi/CInterfaceIOWrapper.h
	../vendor/cross-platform/assimp/code/Common/BaseImporter.cpp
	../vendor/cross-platform/assimp/code/Common/BaseProcess.cpp
	../vendor/cross-platform/assimp/code/Common/BaseProcess.h
	../vendor/cross-platform/assimp/code/Common/Importer.h
	../vendor/cross-platform/assimp/code/Common/ScenePrivate.h
	../vendor/cross-platform/assimp/code/Common/PostStepRegistry.cpp
	../vendor/cross-platform/assimp/code/Common/ImporterRegistry.cpp
	../vendor/cross-platform/assimp/code/Common/DefaultProgressHandler.h
	../vendor/cross-platform/assimp/code/Common/DefaultIOStream.cpp
	../vendor/cross-platform/assimp/code/Common/DefaultIOSystem.cpp
	../vendor/cross-platform/assimp/code/Common/ZipArchiveIOSystem.cpp
	../vendor/cross-platform/assimp/code/Common/PolyTools.h
	../vendor/cross-platform/assimp/code/Common/Importer.cpp
	../vendor/cross-platform/assimp/code/Common/IFF.h
	../vendor/cross-platform/assimp/code/Common/SGSpatialSort.cpp
	../vendor/cross-platform/assimp/code/Common/VertexTriangleAdjacency.cpp
	../vendor/cross-platform/assimp/code/Common/VertexTriangleAdjacency.h
	../vendor/cross-platform/assimp/code/Common/SpatialSort.cpp
	../vendor/cross-platform/assimp/code/Common/SceneCombiner.cpp
	../vendor/cross-platform/assimp/code/Common/ScenePreprocessor.cpp
	../vendor/cross-platform/assimp/code/Common/ScenePreprocessor.h
	../vendor/cross-platform/assimp/code/Common/SkeletonMeshBuilder.cpp
	../vendor/cross-platform/assimp/code/Common/StandardShapes.cpp
	../vendor/cross-platform/assimp/code/Common/TargetAnimation.cpp
	../vendor/cross-platform/assimp/code/Common/TargetAnimation.h
	../vendor/cross-platform/assimp/code/Common/RemoveComments.cpp
	../vendor/cross-platform/assimp/code/Common/Subdivision.cpp
	../vendor/cross-platform/assimp/code/Common/scene.cpp
	../vendor/cross-platform/assimp/code/Common/Bitmap.cpp
	../vendor/cross-platform/assimp/code/Common/Version.cpp
	../vendor/cross-platform/assimp/code/Common/CreateAnimMesh.cpp
	../vendor/cross-platform/assimp/code/Common/simd.h
	../vendor/cross-platform/assimp/code/Common/simd.cpp
	../vendor/cross-platform/assimp/code/Common/material.cpp
	../vendor/cross-platform/assimp/code/Common/AssertHandler.cpp
	../vendor/cross-platform/assimp/include/assimp/DefaultLogger.hpp
	../vendor/cross-platform/assimp/include/assimp/LogStream.hpp
    ../vendor/cross-platform/assimp/include/assimp/Logger.hpp
    ../vendor/cross-platform/assimp/include/assimp/NullLogger.hpp
    ../vendor/cross-platform/assimp/code/Common/Win32DebugLogStream.h
    ../vendor/cross-platform/assimp/code/Common/DefaultLogger.cpp
    ../vendor/cross-platform/assimp/code/Common/FileLogStream.h
    ../vendor/cross-platform/assimp/code/Common/StdOStreamLogStream.h
    ../vendor/cross-platform/assimp/code/Common/Exporter.cpp
    ../vendor/cross-platform/assimp/code/CApi/AssimpCExport.cpp
    ../vendor/cross-platform/assimp/include/assimp/BlobIOSystem.h
    ../vendor/cross-platform/assimp/code/PostProcessing/CalcTangentsProcess.cpp
    ../vendor/cross-platform/assimp/code/PostProcessing/CalcTangentsProcess.h
    ../vendor/cross-platform/assimp/code/PostProcessing/ComputeUVMappingProcess.cpp
    ../vendor/cross-platform/assimp/code/PostProcessing/ComputeUVMappingProcess.h
    ../vendor/cross-platform/assimp/code/PostProcessing/ConvertToLHProcess.cpp
    ../vendor/cross-platform/assimp/code/PostProcessing/ConvertToLHProcess.h
    ../vendor/cross-platform/assimp/code/PostProcessing/EmbedTexturesProcess.cpp
    ../vendor/cross-platform/assimp/code/PostProcessing/EmbedTexturesProcess.h
    ../vendor/cross-platform/assimp/code/PostProcessing/FindDegenerates.cpp
    ../vendor/cross-platform/assimp/code/PostProcessing/FindDegenerates.h
    ../vendor/cross-platform/assimp/code/PostProcessing/FindInstancesProcess.cpp
    ../vendor/cross-platform/assimp/code/PostProcessing/FindInstancesProcess.h
    ../vendor/cross-platform/assimp/code/PostProcessing/FindInvalidDataProcess.cpp
    ../vendor/cross-platform/assimp/code/PostProcessing/FindInvalidDataProcess.h
    ../vendor/cross-platform/assimp/code/PostProcessing/FixNormalsStep.cpp
    ../vendor/cross-platform/assimp/code/PostProcessing/FixNormalsStep.h
    ../vendor/cross-platform/assimp/code/PostProcessing/DropFaceNormalsProcess.cpp
    ../vendor/cross-platform/assimp/code/PostProcessing/DropFaceNormalsProcess.h
    ../vendor/cross-platform/assimp/code/PostProcessing/GenFaceNormalsProcess.cpp
    ../vendor/cross-platform/assimp/code/PostProcessing/GenFaceNormalsProcess.h
    ../vendor/cross-platform/assimp/code/PostProcessing/GenVertexNormalsProcess.cpp
    ../vendor/cross-platform/assimp/code/PostProcessing/GenVertexNormalsProcess.h
    ../vendor/cross-platform/assimp/code/PostProcessing/PretransformVertices.cpp
    ../vendor/cross-platform/assimp/code/PostProcessing/PretransformVertices.h
    ../vendor/cross-platform/assimp/code/PostProcessing/ImproveCacheLocality.cpp
    ../vendor/cross-platform/assimp/code/PostProcessing/ImproveCacheLocality.h
    ../vendor/cross-platform/assimp/code/PostProcessing/JoinVerticesProcess.cpp
    ../vendor/cross-platform/assimp/code/PostProcessing/JoinVerticesProcess.h
    ../vendor/cross-platform/assimp/code/PostProcessing/LimitBoneWeightsProcess.cpp
    ../vendor/cross-platform/assimp/code/PostProcessing/LimitBoneWeightsProcess.h
    ../vendor/cross-platform/assimp/code/PostProcessing/RemoveRedundantMaterials.cpp
    ../vendor/cross-platform/assimp/code/PostProcessing/RemoveRedundantMaterials.h
    ../vendor/cross-platform/assimp/code/PostProcessing/RemoveVCProcess.cpp
    ../vendor/cross-platform/assimp/code/PostProcessing/RemoveVCProcess.h
    ../vendor/cross-platform/assimp/code/PostProcessing/SortByPTypeProcess.cpp
    ../vendor/cross-platform/assimp/code/PostProcessing/SortByPTypeProcess.h
    ../vendor/cross-platform/assimp/code/PostProcessing/SplitLargeMeshes.cpp
    ../vendor/cross-platform/assimp/code/PostProcessing/SplitLargeMeshes.h
    ../vendor/cross-platform/assimp/code/PostProcessing/TextureTransform.cpp
    ../vendor/cross-platform/assimp/code/PostProcessing/TextureTransform.h
    ../vendor/cross-platform/assimp/code/PostProcessing/TriangulateProcess.cpp
    ../vendor/cross-platform/assimp/code/PostProcessing/TriangulateProcess.h
    ../vendor/cross-platform/assimp/code/PostProcessing/ValidateDataStructure.cpp
    ../vendor/cross-platform/assimp/code/PostProcessing/ValidateDataStructure.h
    ../vendor/cross-platform/assimp/code/PostProcessing/OptimizeGraph.cpp
    ../vendor/cross-platform/assimp/code/PostProcessing/OptimizeGraph.h
    ../vendor/cross-platform/assimp/code/PostProcessing/OptimizeMeshes.cpp
    ../vendor/cross-platform/assimp/code/PostProcessing/OptimizeMeshes.h
    ../vendor/cross-platform/assimp/code/PostProcessing/DeboneProcess.cpp
    ../vendor/cross-platform/assimp/code/PostProcessing/DeboneProcess.h
    ../vendor/cross-platform/assimp/code/PostProcessing/ProcessHelper.h
    ../vendor/cross-platform/assimp/code/PostProcessing/ProcessHelper.cpp
    ../vendor/cross-platform/assimp/code/PostProcessing/MakeVerboseFormat.cpp
    ../vendor/cross-platform/assimp/code/PostProcessing/MakeVerboseFormat.h
    ../vendor/cross-platform/assimp/code/PostProcessing/ScaleProcess.cpp
    ../vendor/cross-platform/assimp/code/PostProcessing/ScaleProcess.h
    ../vendor/cross-platform/assimp/code/PostProcessing/ArmaturePopulate.cpp
    ../vendor/cross-platform/assimp/code/PostProcessing/ArmaturePopulate.h
    ../vendor/cross-platform/assimp/code/PostProcessing/GenBoundingBoxesProcess.cpp
    ../vendor/cross-platform/assimp/code/PostProcessing/GenBoundingBoxesProcess.h
    ../vendor/cross-platform/assimp/code/PostProcessing/SplitByBoneCountProcess.cpp
    ../vendor/cross-platform/assimp/code/PostProcessing/SplitByBoneCountProcess.h
    ../vendor/cross-platform/assimp/code/Material/MaterialSystem.cpp
    ../vendor/cross-platform/assimp/code/Material/MaterialSystem.h
    ../vendor/cross-platform/assimp/code/AssetLib/STEPParser/STEPFileReader.h
    ../vendor/cross-platform/assimp/code/AssetLib/STEPParser/STEPFileReader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/STEPParser/STEPFileEncoding.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/STEPParser/STEPFileEncoding.h
    ../vendor/cross-platform/assimp/code/AssetLib/AMF/AMFImporter.hpp
    ../vendor/cross-platform/assimp/code/AssetLib/AMF/AMFImporter_Macro.hpp
    ../vendor/cross-platform/assimp/code/AssetLib/AMF/AMFImporter_Node.hpp
    ../vendor/cross-platform/assimp/code/AssetLib/AMF/AMFImporter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/AMF/AMFImporter_Geometry.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/AMF/AMFImporter_Material.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/AMF/AMFImporter_Postprocess.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/3DS/3DSConverter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/3DS/3DSHelper.h
    ../vendor/cross-platform/assimp/code/AssetLib/3DS/3DSLoader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/3DS/3DSLoader.h
    ../vendor/cross-platform/assimp/code/AssetLib/AC/ACLoader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/AC/ACLoader.h
    ../vendor/cross-platform/assimp/code/AssetLib/ASE/ASELoader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/ASE/ASELoader.h
    ../vendor/cross-platform/assimp/code/AssetLib/ASE/ASEParser.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/ASE/ASEParser.h
    ../vendor/cross-platform/assimp/code/AssetLib/Assbin/AssbinLoader.h
    ../vendor/cross-platform/assimp/code/AssetLib/Assbin/AssbinLoader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/B3D/B3DImporter.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/B3D/B3DImporter.h
    ../vendor/cross-platform/assimp/code/AssetLib/BVH/BVHLoader.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/BVH/BVHLoader.h
    ../vendor/cross-platform/assimp/code/AssetLib/Collada/ColladaHelper.cpp
    ../vendor/cross-platform/assimp/code/AssetLib/Collada/ColladaHelper.h
