cmake_minimum_required(VERSION 3.16)

set(MSVC_INCREMENTAL_DEFAULT ON)


# set(BULLET_VERSION, 2.85)
# project("BulletCollision" VERSION "${BULLET_VERSION}")
# project("BulletDynamics"  VERSION "${BULLET_VERSION}")
# project("LinearMath"      VERSION "${BULLET_VERSION}")


project("MoravaEngine" VERSION 0.0.1)

option(USE_MSVC_INCREMENTAL_LINKING "Use MSVC Incremental Linking" OFF)

file(GLOB SOURCES
	./*.h
	../vendor/bullet3/src/BulletCollision/BroadphaseCollision/btAxisSweep3.cpp
	../vendor/bullet3/src/BulletCollision/BroadphaseCollision/btBroadphaseProxy.cpp
	../vendor/bullet3/src/BulletCollision/BroadphaseCollision/btCollisionAlgorithm.cpp
	../vendor/bullet3/src/BulletCollision/BroadphaseCollision/btDbvt.cpp
	../vendor/bullet3/src/BulletCollision/BroadphaseCollision/btDbvtBroadphase.cpp
	../vendor/bullet3/src/BulletCollision/BroadphaseCollision/btDispatcher.cpp
	../vendor/bullet3/src/BulletCollision/BroadphaseCollision/btOverlappingPairCache.cpp
	../vendor/bullet3/src/BulletCollision/BroadphaseCollision/btQuantizedBvh.cpp
	../vendor/bullet3/src/BulletCollision/BroadphaseCollision/btSimpleBroadphase.cpp
	../vendor/bullet3/src/BulletCollision/CollisionDispatch/btActivatingCollisionAlgorithm.cpp
	../vendor/bullet3/src/BulletCollision/CollisionDispatch/btBoxBoxCollisionAlgorithm.cpp
	../vendor/bullet3/src/BulletCollision/CollisionDispatch/btBox2dBox2dCollisionAlgorithm.cpp
	../vendor/bullet3/src/BulletCollision/CollisionDispatch/btBoxBoxDetector.cpp
	../vendor/bullet3/src/BulletCollision/CollisionDispatch/btCollisionDispatcher.cpp
	../vendor/bullet3/src/BulletCollision/CollisionDispatch/btCollisionDispatcherMt.cpp
	../vendor/bullet3/src/BulletCollision/CollisionDispatch/btCollisionObject.cpp
	../vendor/bullet3/src/BulletCollision/CollisionDispatch/btCollisionWorld.cpp
	../vendor/bullet3/src/BulletCollision/CollisionDispatch/btCollisionWorldImporter.cpp
	../vendor/bullet3/src/BulletCollision/CollisionDispatch/btCompoundCollisionAlgorithm.cpp
	../vendor/bullet3/src/BulletCollision/CollisionDispatch/btCompoundCompoundCollisionAlgorithm.cpp
	../vendor/bullet3/src/BulletCollision/CollisionDispatch/btConvexConcaveCollisionAlgorithm.cpp
	../vendor/bullet3/src/BulletCollision/CollisionDispatch/btConvexConvexAlgorithm.cpp
	../vendor/bullet3/src/BulletCollision/CollisionDispatch/btConvexPlaneCollisionAlgorithm.cpp
	../vendor/bullet3/src/BulletCollision/CollisionDispatch/btConvex2dConvex2dAlgorithm.cpp
	../vendor/bullet3/src/BulletCollision/CollisionDispatch/btDefaultCollisionConfiguration.cpp
	../vendor/bullet3/src/BulletCollision/CollisionDispatch/btEmptyCollisionAlgorithm.cpp
	../vendor/bullet3/src/BulletCollision/CollisionDispatch/btGhostObject.cpp
	../vendor/bullet3/src/BulletCollision/CollisionDispatch/btHashedSimplePairCache.cpp
	../vendor/bullet3/src/BulletCollision/CollisionDispatch/btInternalEdgeUtility.cpp
	../vendor/bullet3/src/BulletCollision/CollisionDispatch/btInternalEdgeUtility.h
	../vendor/bullet3/src/BulletCollision/CollisionDispatch/btManifoldResult.cpp
	../vendor/bullet3/src/BulletCollision/CollisionDispatch/btSimulationIslandManager.cpp
	../vendor/bullet3/src/BulletCollision/CollisionDispatch/btSphereBoxCollisionAlgorithm.cpp
	../vendor/bullet3/src/BulletCollision/CollisionDispatch/btSphereSphereCollisionAlgorithm.cpp
	../vendor/bullet3/src/BulletCollision/CollisionDispatch/btSphereTriangleCollisionAlgorithm.cpp
	../vendor/bullet3/src/BulletCollision/CollisionDispatch/btUnionFind.cpp
	../vendor/bullet3/src/BulletCollision/CollisionDispatch/SphereTriangleDetector.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btBoxShape.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btBox2dShape.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btBvhTriangleMeshShape.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btCapsuleShape.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btCollisionShape.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btCompoundShape.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btConcaveShape.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btConeShape.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btConvexHullShape.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btConvexInternalShape.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btConvexPointCloudShape.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btConvexPolyhedron.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btConvexShape.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btConvex2dShape.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btConvexTriangleMeshShape.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btCylinderShape.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btEmptyShape.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btHeightfieldTerrainShape.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btMiniSDF.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btMinkowskiSumShape.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btMultimaterialTriangleMeshShape.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btMultiSphereShape.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btOptimizedBvh.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btPolyhedralConvexShape.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btScaledBvhTriangleMeshShape.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btSdfCollisionShape.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btShapeHull.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btSphereShape.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btStaticPlaneShape.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btStridingMeshInterface.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btTetrahedronShape.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btTriangleBuffer.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btTriangleCallback.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btTriangleIndexVertexArray.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btTriangleIndexVertexMaterialArray.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btTriangleMesh.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btTriangleMeshShape.cpp
	../vendor/bullet3/src/BulletCollision/CollisionShapes/btUniformScalingShape.cpp
	../vendor/bullet3/src/BulletCollision/Gimpact/btContactProcessing.cpp
	../vendor/bullet3/src/BulletCollision/Gimpact/btGenericPoolAllocator.cpp
	../vendor/bullet3/src/BulletCollision/Gimpact/btGImpactBvh.cpp
	../vendor/bullet3/src/BulletCollision/Gimpact/btGImpactCollisionAlgorithm.cpp
	../vendor/bullet3/src/BulletCollision/Gimpact/btGImpactQuantizedBvh.cpp
	../vendor/bullet3/src/BulletCollision/Gimpact/btGImpactShape.cpp
	../vendor/bullet3/src/BulletCollision/Gimpact/btTriangleShapeEx.cpp
	../vendor/bullet3/src/BulletCollision/Gimpact/gim_box_set.cpp
	../vendor/bullet3/src/BulletCollision/Gimpact/gim_contact.cpp
	../vendor/bullet3/src/BulletCollision/Gimpact/gim_memory.cpp
	../vendor/bullet3/src/BulletCollision/Gimpact/gim_tri_collision.cpp
	../vendor/bullet3/src/BulletCollision/NarrowPhaseCollision/btContinuousConvexCollision.cpp
	../vendor/bullet3/src/BulletCollision/NarrowPhaseCollision/btConvexCast.cpp
	../vendor/bullet3/src/BulletCollision/NarrowPhaseCollision/btGjkConvexCast.cpp
	../vendor/bullet3/src/BulletCollision/NarrowPhaseCollision/btGjkEpa2.cpp
	../vendor/bullet3/src/BulletCollision/NarrowPhaseCollision/btGjkEpaPenetrationDepthSolver.cpp
	../vendor/bullet3/src/BulletCollision/NarrowPhaseCollision/btGjkPairDetector.cpp
	../vendor/bullet3/src/BulletCollision/NarrowPhaseCollision/btMinkowskiPenetrationDepthSolver.cpp
	../vendor/bullet3/src/BulletCollision/NarrowPhaseCollision/btPersistentManifold.cpp
	../vendor/bullet3/src/BulletCollision/NarrowPhaseCollision/btRaycastCallback.cpp
	../vendor/bullet3/src/BulletCollision/NarrowPhaseCollision/btSubSimplexConvexCast.cpp
	../vendor/bullet3/src/BulletCollision/NarrowPhaseCollision/btVoronoiSimplexSolver.cpp
	../vendor/bullet3/src/BulletCollision/NarrowPhaseCollision/btPolyhedralContactClipping.cpp
)

SET(LinearMath_SRCS
	../vendor/bullet3/src/LinearMath/btAlignedAllocator.cpp
	../vendor/bullet3/src/LinearMath/btConvexHull.cpp
	../vendor/bullet3/src/LinearMath/btConvexHullComputer.cpp
	../vendor/bullet3/src/LinearMath/btGeometryUtil.cpp
	../vendor/bullet3/src/LinearMath/btPolarDecomposition.cpp
	../vendor/bullet3/src/LinearMath/btQuickprof.cpp
	../vendor/bullet3/src/LinearMath/btSerializer.cpp
	../vendor/bullet3/src/LinearMath/btSerializer64.cpp
	../vendor/bullet3/src/LinearMath/btThreads.cpp
	../vendor/bullet3/src/LinearMath/btVector3.cpp
	../vendor/bullet3/src/LinearMath/TaskScheduler/btTaskScheduler.cpp
	../vendor/bullet3/src/LinearMath/TaskScheduler/btThreadSupportPosix.cpp
	../vendor/bullet3/src/LinearMath/TaskScheduler/btThreadSupportWin32.cpp
)

add_library(BulletDynamics STATIC "${BulletDynamics_SRCS}")
add_library(BulletCollision STATIC "${BulletCollision_SRCS}")
add_library(LinearMath STATIC "${LinearMath_SRCS}")

file(COPY ./assimp-vc140-mt.dll DESTINATION ../build)
file(COPY ./glew32.dll DESTINATION ../build)
file(COPY ./Models DESTINATION ../build)
file(COPY ./Shaders DESTINATION ../build)
file(COPY ./Textures DESTINATION ../build)

target_link_libraries(
	"MoravaEngine"
	opengl32.lib
	glew32.lib
	glfw3.lib
	assimp-vc140-mt.lib
	../vendor/bullet3/lib/Release/BulletDynamics
	../vendor/bullet3/lib/Release/BulletCollision
	../vendor/bullet3/lib/Release/LinearMath
)


# set(BULLET_ROOT, ../vendor/bullet3)
# set(BULLET_DYNAMICS_LIBRARY, ../vendor/bullet3/src/BulletDynamics)
# set(BULLET_COLLISION_LIBRARY, ../vendor/bullet3/src/BulletCollision)
# set(BULLET_MATH_LIBRARY, ../vendor/bullet3/src/LinearMath)
# set(BULLET_SOFTBODY_LIBRARY, ../vendor/bullet3/src/BulletSoftBody)
# set(BULLET_INCLUDE_DIR, ../vendor/bullet3/src)
# find_package(Bullet REQUIRED)

# set(BULLET_VERSION, 2.85)
# include(../vendor/bullet3/src/CMakeLists.txt)
# include(../vendor/bullet3/src/BulletCollision/CMakeLists.txt)
# include(../vendor/bullet3/src/BulletDynamics/CMakeLists.txt)
# include(../vendor/bullet3/src/LinearMath/CMakeLists.txt)


# copy files and directories to build folder
# cp MoravaEngine/assimp-vc140-mt.dll build/assimp-vc140-mt.dll
# cp MoravaEngine/glew32.dll build/glew32.dll
# cp MoravaEngine/Models build/Models
# cp MoravaEngine/glew32.dll build/Shaders
# cp MoravaEngine/Textures build/Textures
# set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -std=c++latest")

# Add Bullet projects
# BulletCollision  vendor/bullet3/src/BulletCollision
# BulletDynamic    vendor/bullet3/src/BulletDynamics
# LinearMath       vendor/bullet3/src/LinearMath
