cmake_minimum_required(VERSION 3.8)

if(WIN32)
	add_compile_definitions(HZ_PLATFORM_WINDOWS)
	../vendor/cross-platform/assimp/code/Common/Exporter.cpp
	../vendor/cross-platform/assimp/code/CApi/AssimpCExport.cpp
	../vendor/cross-platform/assimp/code/PostProcessing/CalcTangentsProcess.cpp
	../vendor/cross-platform/assimp/code/PostProcessing/ComputeUVMappingProcess.cpp
	../vendor/cross-platform/assimp/code/PostProcessing/ConvertToLHProcess.cpp
	../vendor/cross-platform/assimp/code/PostProcessing/EmbedTexturesProcess.cpp
	../vendor/cross-platform/assimp/code/PostProcessing/FindDegenerates.cpp
	../vendor/cross-platform/assimp/code/PostProcessing/FindInstancesProcess.cpp
	../vendor/cross-platform/assimp/code/PostProcessing/FindInvalidDataProcess.cpp
	../vendor/cross-platform/assimp/code/PostProcessing/FixNormalsStep.cpp
	../vendor/cross-platform/assimp/code/PostProcessing/DropFaceNormalsProcess.cpp
	../vendor/cross-platform/assimp/code/PostProcessing/GenFaceNormalsProcess.cpp
	../vendor/cross-platform/assimp/code/PostProcessing/GenVertexNormalsProcess.cpp
	../vendor/cross-platform/assimp/code/PostProcessing/PretransformVertices.cpp
	../vendor/cross-platform/assimp/code/PostProcessing/ImproveCacheLocality.cpp
	../vendor/cross-platform/assimp/code/PostProcessing/JoinVerticesProcess.cpp
	../vendor/cross-platform/assimp/code/PostProcessing/LimitBoneWeightsProcess.cpp
	../vendor/cross-platform/assimp/code/PostProcessing/RemoveRedundantMaterials.cpp
	../vendor/cross-platform/assimp/code/PostProcessing/RemoveVCProcess.cpp
	../vendor/cross-platform/assimp/code/PostProcessing/SortByPTypeProcess.cpp
	../vendor/cross-platform/assimp/code/PostProcessing/SplitLargeMeshes.cpp
	../vendor/cross-platform/assimp/code/PostProcessing/TextureTransform.cpp
	../vendor/cross-platform/assimp/code/PostProcessing/TriangulateProcess.cpp
	../vendor/cross-platform/assimp/code/PostProcessing/ValidateDataStructure.cpp
	../vendor/cross-platform/assimp/code/PostProcessing/OptimizeGraph.cpp
	../vendor/cross-platform/assimp/code/PostProcessing/OptimizeMeshes.cpp
	../vendor/cross-platform/assimp/code/PostProcessing/DeboneProcess.cpp
	../vendor/cross-platform/assimp/code/PostProcessing/ProcessHelper.cpp
	../vendor/cross-platform/assimp/code/PostProcessing/MakeVerboseFormat.cpp
	../vendor/cross-platform/assimp/code/PostProcessing/ScaleProcess.cpp
	../vendor/cross-platform/assimp/code/PostProcessing/ArmaturePopulate.cpp
	../vendor/cross-platform/assimp/code/PostProcessing/GenBoundingBoxesProcess.cpp
	../vendor/cross-platform/assimp/code/PostProcessing/SplitByBoneCountProcess.cpp
	../vendor/cross-platform/assimp/code/Material/MaterialSystem.cpp
	../vendor/cross-platform/assimp/code/AssetLib/STEPParser/STEPFileReader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/STEPParser/STEPFileEncoding.cpp
	../vendor/cross-platform/assimp/code/AssetLib/AMF/AMFImporter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/AMF/AMFImporter_Geometry.cpp
	../vendor/cross-platform/assimp/code/AssetLib/AMF/AMFImporter_Material.cpp
	../vendor/cross-platform/assimp/code/AssetLib/AMF/AMFImporter_Postprocess.cpp
	../vendor/cross-platform/assimp/code/AssetLib/3DS/3DSConverter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/3DS/3DSLoader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/AC/ACLoader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/ASE/ASELoader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/ASE/ASEParser.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Assbin/AssbinLoader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/B3D/B3DImporter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/BVH/BVHLoader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Collada/ColladaHelper.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Collada/ColladaLoader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Collada/ColladaParser.cpp
	../vendor/cross-platform/assimp/code/AssetLib/DXF/DXFLoader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/CSM/CSMLoader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/HMP/HMPLoader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Irr/IRRMeshLoader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Irr/IRRShared.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Irr/IRRLoader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/LWO/LWOAnimation.cpp
	../vendor/cross-platform/assimp/code/AssetLib/LWO/LWOBLoader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/LWO/LWOLoader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/LWO/LWOMaterial.cpp
	../vendor/cross-platform/assimp/code/AssetLib/LWS/LWSLoader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/M3D/M3DImporter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/M3D/M3DWrapper.cpp
	../vendor/cross-platform/assimp/code/AssetLib/MD2/MD2Loader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/MD3/MD3Loader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/MD5/MD5Loader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/MD5/MD5Parser.cpp
	../vendor/cross-platform/assimp/code/AssetLib/MDC/MDCLoader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/MDL/MDLLoader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/MDL/MDLMaterialLoader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/MDL/HalfLife/HL1MDLLoader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/MDL/HalfLife/UniqueNameGenerator.cpp
	../vendor/cross-platform/assimp/code/AssetLib/NFF/NFFLoader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/NDO/NDOLoader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/OFF/OFFLoader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Obj/ObjFileImporter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Obj/ObjFileMtlImporter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Obj/ObjFileParser.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Ogre/OgreImporter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Ogre/OgreStructs.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Ogre/OgreBinarySerializer.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Ogre/OgreXmlSerializer.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Ogre/OgreMaterial.cpp
	../vendor/cross-platform/assimp/code/AssetLib/OpenGEX/OpenGEXImporter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Ply/PlyLoader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Ply/PlyParser.cpp
	../vendor/cross-platform/assimp/code/AssetLib/MS3D/MS3DLoader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/COB/COBLoader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Blender/BlenderLoader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Blender/BlenderDNA.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Blender/BlenderScene.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Blender/BlenderModifier.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Blender/BlenderBMesh.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Blender/BlenderTessellator.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Blender/BlenderCustomData.cpp
	../vendor/cross-platform/assimp/code/AssetLib/IFC/IFCLoader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/IFC/IFCReaderGen1_2x3.cpp
	../vendor/cross-platform/assimp/code/AssetLib/IFC/IFCReaderGen2_2x3.cpp
	../vendor/cross-platform/assimp/code/AssetLib/IFC/IFCUtil.cpp
	../vendor/cross-platform/assimp/code/AssetLib/IFC/IFCGeometry.cpp
	../vendor/cross-platform/assimp/code/AssetLib/IFC/IFCMaterial.cpp
	../vendor/cross-platform/assimp/code/AssetLib/IFC/IFCProfile.cpp
	../vendor/cross-platform/assimp/code/AssetLib/IFC/IFCCurve.cpp
	../vendor/cross-platform/assimp/code/AssetLib/IFC/IFCBoolean.cpp
	../vendor/cross-platform/assimp/code/AssetLib/IFC/IFCOpenings.cpp
	../vendor/cross-platform/assimp/code/AssetLib/XGL/XGLLoader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXImporter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXParser.cpp
	../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXTokenizer.cpp
	../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXConverter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXUtil.cpp
	../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXDocument.cpp
	../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXProperties.cpp
	../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXMeshGeometry.cpp
	../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXMaterial.cpp
	../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXModel.cpp
	../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXAnimation.cpp
	../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXNodeAttribute.cpp
	../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXDeformer.cpp
	../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXBinaryTokenizer.cpp
	../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXDocumentUtil.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Q3D/Q3DLoader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Q3BSP/Q3BSPFileParser.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Q3BSP/Q3BSPFileImporter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Raw/RawLoader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/SIB/SIBImporter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/SMD/SMDLoader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/STL/STLLoader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Terragen/TerragenLoader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Unreal/UnrealLoader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/X/XFileImporter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/X/XFileParser.cpp
	../vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter_Geometry2D.cpp
	../vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter_Geometry3D.cpp
	../vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter_Group.cpp
	../vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter_Light.cpp
	../vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter_Metadata.cpp
	../vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter_Networking.cpp
	../vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter_Postprocess.cpp
	../vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter_Rendering.cpp
	../vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter_Shape.cpp
	../vendor/cross-platform/assimp/code/AssetLib/X3D/X3DImporter_Texturing.cpp
	../vendor/cross-platform/assimp/code/AssetLib/X3D/FIReader.cpp
	../vendor/cross-platform/assimp/code/AssetLib/X3D/X3DVocabulary.cpp
	../vendor/cross-platform/assimp/code/AssetLib/glTF/glTFCommon.cpp
	../vendor/cross-platform/assimp/code/AssetLib/glTF/glTFImporter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/glTF2/glTF2Importer.cpp
	../vendor/cross-platform/assimp/code/AssetLib/3MF/D3MFImporter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/3MF/D3MFOpcPackage.cpp
	../vendor/cross-platform/assimp/code/AssetLib/MMD/MMDImporter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/MMD/MMDPmxParser.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Obj/ObjExporter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/OpenGEX/OpenGEXExporter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Ply/PlyExporter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/3DS/3DSExporter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Assbin/AssbinExporter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Assbin/AssbinFileWriter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Assxml/AssxmlExporter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Assxml/AssxmlFileWriter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/M3D/M3DExporter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Collada/ColladaExporter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXExporter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXExportNode.cpp
	../vendor/cross-platform/assimp/code/AssetLib/FBX/FBXExportProperty.cpp
	../vendor/cross-platform/assimp/code/AssetLib/STL/STLExporter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/X/XFileExporter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/X3D/X3DExporter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/glTF/glTFExporter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/glTF2/glTF2Exporter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/3MF/D3MFExporter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Assjson/cencode.c
	../vendor/cross-platform/assimp/code/AssetLib/Assjson/json_exporter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Assjson/mesh_splitter.cpp
	../vendor/cross-platform/assimp/code/AssetLib/Step/StepExporter.cpp
	../vendor/cross-platform/assimp/contrib/unzip/ioapi.c
	../vendor/cross-platform/assimp/contrib/unzip/unzip.c
	../vendor/cross-platform/assimp/contrib/poly2tri/poly2tri/common/shapes.cc
	../vendor/cross-platform/assimp/contrib/poly2tri/poly2tri/sweep/advancing_front.cc
	../vendor/cross-platform/assimp/contrib/poly2tri/poly2tri/sweep/cdt.cc
	../vendor/cross-platform/assimp/contrib/poly2tri/poly2tri/sweep/sweep.cc
	../vendor/cross-platform/assimp/contrib/poly2tri/poly2tri/sweep/sweep_context.cc
	../vendor/cross-platform/assimp/contrib/clipper/clipper.cpp
	../vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcArithmeticCodec.cpp
	../vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcDynamicVectorDecoder.cpp
	../vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcDynamicVectorEncoder.cpp
	../vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcTools.cpp
	../vendor/cross-platform/assimp/contrib/Open3DGC/o3dgcTriangleFans.cpp
	../vendor/cross-platform/assimp/contrib/zip/src/zip.c
)
file(GLOB_RECURSE SOURCES ./src/*.cpp)
#	source_group(src FILES ${SOURCES})
source_group(TREE ../src PREFIX src FILES ${SOURCES})

file(GLOB_RECURSE BulletDynamics_SRCS		../vendor/cross-platform/bullet3/src/BulletDynamics/*.cpp)
file(GLOB_RECURSE BulletCollision_SRCS		../vendor/cross-platform/bullet3/src/BulletCollision/*.cpp)
file(GLOB_RECURSE LinearMath_SRCS			../vendor/cross-platform/bullet3/src/LinearMath/*.cpp)
#	file(GLOB_RECURSE assimp_SRCS
#		../vendor/cross-platform/assimp/*.cpp
#		../vendor/cross-platform/assimp/*.c
#		../vendor/cross-platform/assimp/*.cc
#	)
file(GLOB_RECURSE yaml-cpp_SRCS				../vendor/cross-platform/yaml-cpp/src/*.cpp)
file(GLOB_RECURSE box2d_SRCS
	../vendor/box2d/src/*.cpp
	../vendor/box2d/src/*.h
)
file(GLOB_RECURSE DirectXTex_SRCS			../vendor/DirectXTex/DirectXTex/*.cpp)
file(GLOB_RECURSE zlibstatic_SRCS			../vendor/cross-platform/assimp/contrib/zlib/*.c)
file(GLOB_RECURSE SPIRV-Cross_SRCS			../vendor/cross-platform/SPIRV-Cross/*.cpp)
file(GLOB_RECURSE irrXML_SRCS				../vendor/cross-platform/assimp/contrib/irrXML/*.cpp)
#	file(GLOB_RECURSE spirv-cross-core_SRCS		../vendor/cross-platform/SPIRV-Cross/*.cpp)
#	file(GLOB_RECURSE spirv-cross-cpp_SRCS		../vendor/cross-platform/SPIRV-Cross/*.cpp)
#	file(GLOB_RECURSE spirv-cross-glsl_SRCS		../vendor/cross-platform/SPIRV-Cross/*.cpp)
#	file(GLOB_RECURSE spirv-cross-hlsl_SRCS		../vendor/cross-platform/SPIRV-Cross/*.cpp)
#	file(GLOB_RECURSE spirv-cross-msl_SRCS		../vendor/cross-platform/SPIRV-Cross/*.cpp)
#	file(GLOB_RECURSE spirv-cross-reflect_SRCS	../vendor/cross-platform/SPIRV-Cross/*.cpp)
#	file(GLOB_RECURSE spirv-cross-util_SRCS		../vendor/cross-platform/SPIRV-Cross/*.cpp)

if(WIN32)
	SET(glfw3_SRCS	
		../vendor/cross-platform/glfw/src/context.c
		../vendor/cross-platform/glfw/src/init.c
		../vendor/cross-platform/glfw/src/input.c
		../vendor/cross-platform/glfw/src/monitor.c
		../vendor/cross-platform/glfw/src/vulkan.c
		../vendor/cross-platform/glfw/src/window.c
		../vendor/cross-platform/glfw/src/win32_init.c
		../vendor/cross-platform/glfw/src/win32_joystick.c
		../vendor/cross-platform/glfw/src/win32_monitor.c
		../vendor/cross-platform/glfw/src/win32_time.c
		../vendor/cross-platform/glfw/src/win32_thread.c
		../vendor/cross-platform/glfw/src/win32_window.c
		../vendor/cross-platform/glfw/src/wgl_context.c
		../vendor/cross-platform/glfw/src/egl_context.c
		../vendor/cross-platform/glfw/src/osmesa_context.c
	)
elseif(UNIX)
	SET(glfw3_SRCS
		../vendor/cross-platform/glfw/src/glfw_config.h
		../vendor/cross-platform/glfw/include/GLFW/glfw3.h
		../vendor/cross-platform/glfw/include/GLFW/glfw3native.h
		../vendor/cross-platform/glfw/src/internal.h
		../vendor/cross-platform/glfw/src/mappings.h
		../vendor/cross-platform/glfw/src/context.c
		../vendor/cross-platform/glfw/src/init.c
		../vendor/cross-platform/glfw/src/input.c
		../vendor/cross-platform/glfw/src/monitor.c
		../vendor/cross-platform/glfw/src/vulkan.c
		../vendor/cross-platform/glfw/src/window.c
		../vendor/cross-platform/glfw/src/win32_platform.h
		../vendor/cross-platform/glfw/src/win32_joystick.h
		../vendor/cross-platform/glfw/src/wgl_context.h
		../vendor/cross-platform/glfw/src/egl_context.h
		../vendor/cross-platform/glfw/src/osmesa_context.h
		#../vendor/cross-platform/glfw/src/win32_init.c
		#../vendor/cross-platform/glfw/src/win32_joystick.c
		#../vendor/cross-platform/glfw/src/win32_monitor.c
		#../vendor/cross-platform/glfw/src/win32_time.c
		#../vendor/cross-platform/glfw/src/win32_thread.c
		#../vendor/cross-platform/glfw/src/win32_window.c
		#../vendor/cross-platform/glfw/src/wgl_context.c
		../vendor/cross-platform/glfw/src/egl_context.c
		../vendor/cross-platform/glfw/src/osmesa_context.c
	)
endif()

SET(zlibstatic_SRCS	
	../vendor/cross-platform/assimp/contrib/zlib/adler32.c
	../vendor/cross-platform/assimp/contrib/zlib/compress.c
	../vendor/cross-platform/assimp/contrib/zlib/crc32.c
	../vendor/cross-platform/assimp/contrib/zlib/deflate.c
	../vendor/cross-platform/assimp/contrib/zlib/gzclose.c
	../vendor/cross-platform/assimp/contrib/zlib/gzlib.c
	../vendor/cross-platform/assimp/contrib/zlib/gzread.c
	../vendor/cross-platform/assimp/contrib/zlib/gzwrite.c
	../vendor/cross-platform/assimp/contrib/zlib/inflate.c
	../vendor/cross-platform/assimp/contrib/zlib/infback.c
	../vendor/cross-platform/assimp/contrib/zlib/inftrees.c
	../vendor/cross-platform/assimp/contrib/zlib/inffast.c
	../vendor/cross-platform/assimp/contrib/zlib/trees.c
	../vendor/cross-platform/assimp/contrib/zlib/uncompr.c
	../vendor/cross-platform/assimp/contrib/zlib/zutil.c
)
SET(spirv-cross-core_SRCS
	../vendor/cross-platform/SPIRV-Cross/spirv_cross.cpp
	../vendor/cross-platform/SPIRV-Cross/spirv_parser.cpp
	../vendor/cross-platform/SPIRV-Cross/spirv_cross_parsed_ir.cpp
	../vendor/cross-platform/SPIRV-Cross/spirv_cfg.cpp
)

SET(spirv-cross-cpp_SRCS
	../vendor/cross-platform/SPIRV-Cross/spirv_cross.cpp
	../vendor/cross-platform/SPIRV-Cross/spirv_parser.cpp
	../vendor/cross-platform/SPIRV-Cross/spirv_cross_parsed_ir.cpp
	../vendor/cross-platform/SPIRV-Cross/spirv_cfg.cpp
	../vendor/cross-platform/SPIRV-Cross/spirv_glsl.cpp
	../vendor/cross-platform/SPIRV-Cross/spirv_cpp.cpp
)

SET(spirv-cross-glsl_SRCS
	../vendor/cross-platform/SPIRV-Cross/spirv_cross.cpp
	../vendor/cross-platform/SPIRV-Cross/spirv_parser.cpp
	../vendor/cross-platform/SPIRV-Cross/spirv_cross_parsed_ir.cpp
	../vendor/cross-platform/SPIRV-Cross/spirv_cfg.cpp
	../vendor/cross-platform/SPIRV-Cross/spirv_glsl.cpp
)

SET(spirv-cross-hlsl_SRCS
	../vendor/cross-platform/SPIRV-Cross/spirv_cross.cpp
	../vendor/cross-platform/SPIRV-Cross/spirv_parser.cpp
	../vendor/cross-platform/SPIRV-Cross/spirv_cross_parsed_ir.cpp
	../vendor/cross-platform/SPIRV-Cross/spirv_cfg.cpp
	../vendor/cross-platform/SPIRV-Cross/spirv_glsl.cpp
	../vendor/cross-platform/SPIRV-Cross/spirv_hlsl.cpp
)

SET(spirv-cross-msl_SRCS
	../vendor/cross-platform/SPIRV-Cross/spirv_cross.cpp
	../vendor/cross-platform/SPIRV-Cross/spirv_parser.cpp
	../vendor/cross-platform/SPIRV-Cross/spirv_cross_parsed_ir.cpp
	../vendor/cross-platform/SPIRV-Cross/spirv_cfg.cpp
	../vendor/cross-platform/SPIRV-Cross/spirv_glsl.cpp
	../vendor/cross-platform/SPIRV-Cross/spirv_msl.cpp
)

SET(spirv-cross-reflect_SRCS
	../vendor/cross-platform/SPIRV-Cross/spirv_reflect.cpp
)

SET(spirv-cross-util_SRCS
	../vendor/cross-platform/SPIRV-Cross/spirv_cross.cpp
	../vendor/cross-platform/SPIRV-Cross/spirv_parser.cpp
	../vendor/cross-platform/SPIRV-Cross/spirv_cross_parsed_ir.cpp
	../vendor/cross-platform/SPIRV-Cross/spirv_cfg.cpp
	../vendor/cross-platform/SPIRV-Cross/spirv_cross_util.cpp
)

SET(SPIRV-Cross_SRCS
	../vendor/cross-platform/SPIRV-Cross/spirv_reflect.cpp
	../vendor/cross-platform/SPIRV-Cross/spirv_cross.cpp
	../vendor/cross-platform/SPIRV-Cross/spirv_parser.cpp
	../vendor/cross-platform/SPIRV-Cross/spirv_cross_parsed_ir.cpp
	../vendor/cross-platform/SPIRV-Cross/spirv_cfg.cpp
	../vendor/cross-platform/SPIRV-Cross/spirv_glsl.cpp
	../vendor/cross-platform/SPIRV-Cross/spirv_cross_util.cpp
	../vendor/cross-platform/SPIRV-Cross/spirv_hlsl.cpp
	../vendor/cross-platform/SPIRV-Cross/spirv_cpp.cpp
	../vendor/cross-platform/SPIRV-Cross/spirv_msl.cpp
	../vendor/cross-platform/SPIRV-Cross/main.cpp
)
message("Environment variable 'MORAVA_BUILD_TYPE' = '" $ENV{MORAVA_BUILD_TYPE} "'")

option(USE_MSVC_INCREMENTAL_LINKING "Use MSVC Incremental Linking" OFF)

set(CMAKE_RUNTIME_OUTPUT_DIRECTORY ../build) # save executable in root directory

set(CMAKE_GENERATOR_PLATFORM, x64)

unset(CMAKE_IMPORT_LIBRARY_SUFFIX)

set(CMAKE_CXX_FLAGS_RELEASE "${CMAKE_CXX_FLAGS_RELEASE} /MT")
set(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} /MTd")

add_library(BulletDynamics		STATIC "${BulletDynamics_SRCS}")
add_library(BulletCollision		STATIC "${BulletCollision_SRCS}")
add_library(LinearMath			STATIC "${LinearMath_SRCS}")

add_library(assimp				STATIC "${assimp_SRCS}")
add_library(glfw3				STATIC "${glfw3_SRCS}")
add_library(irrXML				STATIC "${irrXML_SRCS}")
add_library(zlibstatic			STATIC "${zlibstatic_SRCS}")

add_library(spirv-cross-core	STATIC "${spirv-cross-core_SRCS}")
add_library(spirv-cross-cpp		STATIC "${spirv-cross-cpp_SRCS}")
add_library(spirv-cross-glsl	STATIC "${spirv-cross-glsl_SRCS}")
add_library(spirv-cross-hlsl	STATIC "${spirv-cross-hlsl_SRCS}")
add_library(spirv-cross-msl		STATIC "${spirv-cross-msl_SRCS}")
add_library(spirv-cross-reflect	STATIC "${spirv-cross-reflect_SRCS}")
